3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
3,234,101,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,204,183,71,62,35,9,72,62,112,90,72,62,208,171,72,62,68,253,72,62,203,78,73,62,63,160,73,62,198,241,73,62,96,67,74,62,4,149,74,62,168,230,74,62,86,56,75,62,23,138,75,62,236,219,75,62,173,45,76,62,149,127,76,62,149,127,76,62,140,127,76,62,130,127,76,62,140,127,76,62,140,127,76,62,140,127,76,62,140,127,76,62,140,127,76,62,140,127,76,62,140,127,76,62,7,121,76,62,101,114,76,62,215,107,76,62,73,101,76,62,187,94,76,62,44,88,76,62,168,81,76,62,35,75,76,62,25,75,76,62,16,75,76,62,25,75,76,62,25,75,76,62,16,75,76,62,25,75,76,62,16,75,76,62,16,75,76,62,168,81,76,62,34,88,76,62,241,12,76,62,172,193,75,62,102,118,75,62,80,43,75,62,28,224,74,62,4,149,74,62,96,67,74,62,217,241,73,62,63,160,73,62,203,78,73,62,68,253,72,62,208,171,72,62,122,90,72,62,25,9,72,62,204,183,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,
13,234,101,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,146,102,71,62,146,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,35,9,72,62,228,171,72,62,203,78,73,62,217,241,73,62,24,149,74,62,115,56,75,62,226,219,75,62,140,127,76,62,102,35,77,62,93,199,77,62,124,107,78,62,175,15,79,62,47,180,79,62,187,88,80,62,129,253,80,62,101,162,81,62,110,162,81,62,110,162,81,62,91,162,81,62,101,162,81,62,101,162,81,62,101,162,81,62,101,162,81,62,110,162,81,62,101,162,81,62,101,162,81,62,70,149,81,62,10,136,81,62,236,122,81,62,195,109,81,62,155,96,81,62,115,83,81,62,65,70,81,62,34,57,81,62,34,57,81,62,34,57,81,62,34,57,81,62,34,57,81,62,25,57,81,62,25,57,81,62,34,57,81,62,25,57,81,62,75,70,81,62,105,83,81,62,200,187,80,62,37,36,80,62,186,140,79,62,125,245,78,62,91,94,78,62,93,199,77,62,102,35,77,62,149,127,76,62,236,219,75,62,105,56,75,62,14,149,74,62,217,241,73,62,213,78,73,62,228,171,72,62,45,9,72,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,146,102,71,62,127,102,71,62,136,102,71,62,146,102,71,62,146,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,146,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,146,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,
249,233,101,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,185,183,71,62,252,8,72,62,58,253,72,62,198,241,73,62,158,230,74,62,216,219,75,62,106,209,76,62,74,199,77,62,140,189,78,62,28,180,79,62,251,170,80,62,81,162,81,62,236,153,82,62,215,145,83,62,48,138,84,62,226,130,85,62,239,123,86,62,87,117,87,62,145,200,87,62,203,27,88,62,193,27,88,62,193,27,88,62,203,27,88,62,193,27,88,62,193,27,88,62,203,27,88,62,47,21,88,62,138,14,88,62,193,250,87,62,239,230,87,62,157,75,87,62,105,176,86,62,23,21,86,62,208,121,85,62,162,108,85,62,97,95,85,62,88,95,85,62,97,95,85,62,97,95,85,62,97,95,85,62,97,95,85,62,97,95,85,62,88,95,85,62,97,95,85,62,133,25,85,62,158,211,84,62,216,117,84,62,36,24,84,62,141,186,83,62,66,93,83,62,12,121,82,62,41,149,81,62,104,164,80,62,18,180,79,62,140,189,78,62,64,199,77,62,96,209,76,62,216,219,75,62,168,230,74,62,188,241,73,62,58,253,72,62,252,8,72,62,185,183,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,
249,233,101,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,25,9,72,62,218,171,72,62,207,241,73,62,86,56,75,62,163,45,76,62,82,35,77,62,105,107,78,62,28,180,79,62,109,253,80,62,93,71,82,62,245,145,83,62,15,221,84,62,212,40,86,62,87,117,87,62,114,194,88,62,27,16,90,62,113,94,91,62,107,173,92,62,47,85,93,62,18,253,93,62,9,253,93,62,9,253,93,62,18,253,93,62,18,253,93,62,18,253,93,62,9,253,93,62,196,239,93,62,127,226,93,62,236,199,93,62,109,173,93,62,134,137,92,62,169,101,91,62,22,59,90,62,151,16,89,62,72,3,89,62,13,246,88,62,3,246,88,62,13,246,88,62,97,239,88,62,191,232,88,62,210,232,88,62,191,232,88,62,201,232,88,62,191,232,88,62,169,78,88,62,204,180,87,62,246,144,87,62,58,109,87,62,231,156,87,62,138,204,87,62,68,154,86,62,148,104,85,62,64,42,84,62,154,236,82,62,91,162,81,62,187,88,80,62,175,15,79,62,64,199,77,62,130,127,76,62,86,56,75,62,188,241,73,62,208,171,72,62,15,9,72,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,
249,233,101,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,102,90,72,62,184,78,73,62,168,230,74,62,140,127,76,62,78,117,77,62,114,107,78,62,112,6,80,62,91,162,81,62,52,63,83,62,25,221,84,62,3,124,86,62,213,27,88,62,164,188,89,62,113,94,91,62,82,1,93,62,31,165,94,62,229,73,96,62,195,239,97,62,96,237,98,62,92,235,99,62,82,235,99,62,92,235,99,62,102,235,99,62,82,235,99,62,82,235,99,62,72,235,99,62,87,215,99,62,101,195,99,62,42,32,99,62,249,124,98,62,228,87,97,62,208,50,96,62,105,0,95,62,248,205,93,62,185,192,93,62,93,179,93,62,103,179,93,62,103,179,93,62,21,166,93,62,194,152,93,62,194,152,93,62,184,152,93,62,184,152,93,62,184,152,93,62,124,162,92,62,164,172,91,62,11,178,90,62,9,184,89,62,245,117,90,62,156,51,91,62,76,58,90,62,127,65,89,62,181,180,87,62,231,40,86,62,67,138,84,62,144,236,82,62,213,79,81,62,28,180,79,62,79,25,78,62,130,127,76,62,158,230,74,62,184,78,73,62,102,90,72,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,
239,233,101,62,107,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,218,171,72,62,198,241,73,62,226,219,75,62,84,199,77,62,175,15,79,62,167,88,80,62,93,71,82,62,110,55,84,62,222,40,86,62,203,27,88,62,27,16,90,62,227,5,92,62,9,253,93,62,171,245,95,62,185,239,97,62,92,235,99,62,102,232,101,62,235,230,103,62,25,60,105,62,232,145,106,62,212,145,106,62,222,145,106,62,232,145,106,62,232,145,106,62,232,145,106,62,242,145,106,62,46,119,106,62,97,92,106,62,62,47,105,62,47,2,104,62,22,213,102,62,253,167,101,62,173,246,100,62,103,69,100,62,251,55,100,62,153,42,100,62,101,161,99,62,48,24,99,62,236,10,99,62,129,253,98,62,129,253,98,62,129,253,98,62,129,253,98,62,129,253,98,62,106,169,97,62,253,85,96,62,17,130,94,62,151,175,92,62,89,168,93,62,191,160,94,62,33,224,93,62,34,32,93,62,234,67,91,62,45,105,89,62,87,117,87,62,236,130,85,62,245,145,83,62,81,162,81,62,28,180,79,62,74,199,77,62,216,219,75,62,198,241,73,62,208,171,72,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,136,102,71,62,107,
239,233,101,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,68,253,72,62,241,148,74,62,116,209,76,62,175,15,79,62,15,171,80,62,102,71,82,62,67,138,84,62,21,207,86,62,212,21,89,62,103,94,91,62,13,169,93,62,181,245,95,62,59,68,98,62,214,148,100,62,106,231,102,62,15,60,105,62,182,146,107,62,183,228,109,62,105,140,111,62,20,53,113,62,92,46,113,62,173,39,113,62,234,32,113,62,50,26,113,62,131,19,113,62,202,12,113,62,231,241,112,62,14,215,112,62,16,155,111,62,38,95,110,62,104,22,108,62,161,205,105,62,148,158,105,62,53,118,105,62,135,111,105,62,196,104,105,62,231,91,104,62,20,79,103,62,81,72,103,62,162,65,103,62,81,72,103,62,10,79,103,62,20,79,103,62,20,79,103,62,67,169,101,62,125,4,100,62,73,97,98,62,112,191,96,62,214,105,97,62,226,19,98,62,216,139,97,62,105,4,97,62,245,215,94,62,107,173,92,62,166,99,90,62,203,27,88,62,244,213,85,62,245,145,83,62,223,79,81,62,175,15,79,62,106,209,76,62,250,148,74,62,78,253,72,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,
